 .gitignore                                         |    15 +
 lib/complex-memory/feed-audit.ts                   |    91 +
 lib/complex-memory/guard.ts                        |    28 +
 lib/complex-memory/index.ts                        |    29 +
 lib/complex-memory/memory-translate.ts             |    68 +
 lib/complex-memory/migration.ts                    |   557 +
 lib/complex-memory/mirror.ts                       |    87 +
 lib/complex-memory/period-distiller.ts             |   218 +
 lib/complex-memory/period-thinking.ts              |   176 +
 lib/complex-memory/prompts.ts                      |   244 +
 lib/complex-memory/recall.ts                       |   444 +
 lib/complex-memory/ring-buffer.ts                  |    28 +
 lib/complex-memory/scheduler.ts                    |   172 +
 lib/complex-memory/source.ts                       |    48 +
 lib/complex-memory/storage.ts                      |   499 +
 lib/complex-memory/types.ts                        |   272 +
 lib/complex-memory/utils.ts                        |    72 +
 lib/complex-memory/voltage.ts                      |   134 +
 lib/complex-memory/watermark.ts                    |    31 +
 lib/core-memory-builder.ts                         |     3 +
 lib/data-management/idb.ts                         |    48 +-
 lib/data-management/modules.ts                     |    16 +
 lib/data-management/types.ts                       |     2 +
 lib/diary-entry-engine.ts                          |     2 +
 lib/follow-up-service.ts                           |    24 +
 lib/game-engine.ts                                 |     4 +
 lib/group-chat-engine.ts                           |   261 +-
 lib/interview-magazine-engine.ts                   |     2 +
 lib/kv-db.ts                                       |     6 -
 lib/llm-prompt-assembler.ts                        |    27 +-
 lib/macro-engine.ts                                |    79 +-
 lib/mascot-engine.ts                               |    22 +-
 lib/media-maintenance.ts                           |    17 +-
 lib/memory-embedding.ts                            |    29 +-
 lib/memory-service.ts                              |    49 +-
 lib/memory-summarizer.ts                           |     6 +-
 lib/mixology/assembler.ts                          |    13 +-
 lib/mixology/crafting-guides.ts                    |     4 +-
 lib/mixology/engine.ts                             |   102 +-
 lib/mixology/mechanism-protocol.ts                 |     6 -
 lib/mixology/types.ts                              |    14 -
 lib/moments-engine.ts                              |    22 +-
 lib/offline-prompt-builder.ts                      |     9 +-
 lib/qa-agent-engine.ts                             |    40 +-
 lib/qa-agent-tools.ts                              |     8 +-
 lib/qa-chat-store.ts                               |    14 -
 lib/reading-engine.ts                              |   187 +-
 lib/reading-storage.ts                             |    56 +-
 lib/reading-types.ts                               |    21 +
 lib/server/app-market-assets.ts                    |    70 -
 lib/server/mixology-supabase.ts                    |    85 -
 lib/settings-storage.ts                            |    95 +-
 lib/settings-types.ts                              |    21 +-
 lib/short-term-assembler.ts                        |    24 +-
 lib/storage-space.ts                               |    46 +-
 lib/story-engine.ts                                |     2 +
 lib/tts-service.ts                                 |     9 +-
 lib/vn-engine.ts                                   |     2 +
 lib/weixin-cloud-sync.ts                           |     2 +-
 lib/xiaohongshu-engine.ts                          |     2 +
 middleware.ts                                      |     1 +
 public/auto-deploy-test.txt                        |     0
 public/deploy-test.txt                             |     0
 public/final-test.txt                              |     0
 public/manifest.json                               |    28 +-
 public/manifest.webmanifest                        |    27 +
 styles/chat.css                                    |   122 +-
 styles/components.css                              | 10844 +++++++++----------
 styles/qa.css                                      |   216 +-
 supabase/functions/weixin-assistant/index.ts       |     2 +-
 test-auto-deploy.txt                               |     1 +
 test-write-permission.txt                          |     0
 tools/convert-roche-backup.js                      |   187 +
 144 files changed, 24634 insertions(+), 7019 deletions(-)
